None
None
None
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '08/02/2021', 'year_week': '2021-05', 'cases_weekly': 1004, 'deaths_weekly': 92, 'countriesAndTerritories': 'Zimbabwe', 'geoId': 'ZW', 'countryterritoryCode': 'ZWE', 'popData2019': 14645473, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '22.07', '_id': ObjectId('602dbdd99a05d42837975235')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '04/01/2021', 'year_week': '2020-53', 'cases_weekly': 22000, 'deaths_weekly': 645, 'countriesAndTerritories': 'Romania', 'geoId': 'RO', 'countryterritoryCode': 'ROU', 'popData2019': 19414458, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '253.08', '_id': ObjectId('602db942ab75f0aa490d6196')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '27/04/2020', 'year_week': '2020-17', 'cases_weekly': 0, 'deaths_weekly': 0, 'countriesAndTerritories': 'Saint_Kitts_and_Nevis', 'geoId': 'KN', 'countryterritoryCode': 'KNA', 'popData2019': 52834, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '5.68', '_id': ObjectId('602db9418af2dfb6806554e3')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '07/12/2020', 'year_week': '2020-49', 'cases_weekly': 7509, 'deaths_weekly': 98, 'countriesAndTerritories': 'Puerto_Rico', 'geoId': 'PR', 'countryterritoryCode': 'PRI', 'popData2019': 2933404, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '449.31', '_id': ObjectId('602db94141dae0bc2613bea3')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '04/01/2021', 'year_week': '2020-53', 'cases_weekly': 22000, 'deaths_weekly': 645, 'countriesAndTerritories': 'Romania', 'geoId': 'RO', 'countryterritoryCode': 'ROU', 'popData2019': 19414458, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '253.08', '_id': ObjectId('602db942fa1b357493448e48')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '07/12/2020', 'year_week': '2020-49', 'cases_weekly': 7509, 'deaths_weekly': 98, 'countriesAndTerritories': 'Puerto_Rico', 'geoId': 'PR', 'countryterritoryCode': 'PRI', 'popData2019': 2933404, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '449.31', '_id': ObjectId('602db942096ec7bf8d4ded1f')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '13/04/2020', 'year_week': '2020-15', 'cases_weekly': 4, 'deaths_weekly': 0, 'countriesAndTerritories': 'Sao_Tome_and_Principe', 'geoId': 'ST', 'countryterritoryCode': 'STP', 'popData2019': 215048, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '', '_id': ObjectId('602dbdd8ea349c4ccbf155f9')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '04/01/2021', 'year_week': '2020-53', 'cases_weekly': 22000, 'deaths_weekly': 645, 'countriesAndTerritories': 'Romania', 'geoId': 'RO', 'countryterritoryCode': 'ROU', 'popData2019': 19414458, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '253.08', '_id': ObjectId('602dbdd8e863ec9298e5bc38')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '01/02/2021', 'year_week': '2021-04', 'cases_weekly': 151, 'deaths_weekly': 2, 'countriesAndTerritories': 'San_Marino', 'geoId': 'SM', 'countryterritoryCode': 'SMR', 'popData2019': 34453, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '690.8', '_id': ObjectId('602db943709006251d808c56')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '02/11/2020', 'year_week': '2020-44', 'cases_weekly': 16196, 'deaths_weekly': 380, 'countriesAndTerritories': 'Peru', 'geoId': 'PE', 'countryterritoryCode': 'PER', 'popData2019': 32510462, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '111.46', '_id': ObjectId('602db941f59975f8b950a0ee')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '21/12/2020', 'year_week': '2020-51', 'cases_weekly': 67024, 'deaths_weekly': 2533, 'countriesAndTerritories': 'Poland', 'geoId': 'PL', 'countryterritoryCode': 'POL', 'popData2019': 37972812, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '366.71', '_id': ObjectId('602db942adffc3b23308db2e')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '07/12/2020', 'year_week': '2020-49', 'cases_weekly': 7509, 'deaths_weekly': 98, 'countriesAndTerritories': 'Puerto_Rico', 'geoId': 'PR', 'countryterritoryCode': 'PRI', 'popData2019': 2933404, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '449.31', '_id': ObjectId('602db942350ec7ebf69861a7')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '07/12/2020', 'year_week': '2020-49', 'cases_weekly': 7509, 'deaths_weekly': 98, 'countriesAndTerritories': 'Puerto_Rico', 'geoId': 'PR', 'countryterritoryCode': 'PRI', 'popData2019': 2933404, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '449.31', '_id': ObjectId('602dbdda46b62317702be879')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '21/12/2020', 'year_week': '2020-51', 'cases_weekly': 67024, 'deaths_weekly': 2533, 'countriesAndTerritories': 'Poland', 'geoId': 'PL', 'countryterritoryCode': 'POL', 'popData2019': 37972812, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '366.71', '_id': ObjectId('602dbdd74b20299d1f0ba5c2')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '07/12/2020', 'year_week': '2020-49', 'cases_weekly': 7509, 'deaths_weekly': 98, 'countriesAndTerritories': 'Puerto_Rico', 'geoId': 'PR', 'countryterritoryCode': 'PRI', 'popData2019': 2933404, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '449.31', '_id': ObjectId('602dbdd856e3665f500d62cb')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '07/12/2020', 'year_week': '2020-49', 'cases_weekly': 7509, 'deaths_weekly': 98, 'countriesAndTerritories': 'Puerto_Rico', 'geoId': 'PR', 'countryterritoryCode': 'PRI', 'popData2019': 2933404, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '449.31', '_id': ObjectId('602dbdd8c90bccadae452202')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '07/12/2020', 'year_week': '2020-49', 'cases_weekly': 16, 'deaths_weekly': 0, 'countriesAndTerritories': 'Papua_New_Guinea', 'geoId': 'PG', 'countryterritoryCode': 'PNG', 'popData2019': 8776119, 'continentExp': 'Oceania', 'notification_rate_per_100000_population_14-days': '0.76', '_id': ObjectId('602db942db099c1171df5314')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
router:27017: timed out, Timeout: 30s, Topology Description: <TopologyDescription id: 602db82edc09ada9e9cfaeb6, topology_type: Single, servers: [<ServerDescription ('router', 27017) server_type: Unknown, rtt: None, error=NetworkTimeout('router:27017: timed out')>]>
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '04/01/2021', 'year_week': '2020-53', 'cases_weekly': 9680, 'deaths_weekly': 189, 'countriesAndTerritories': 'Palestine', 'geoId': 'PS', 'countryterritoryCode': 'PSE', 'popData2019': 4981422, 'continentExp': 'Asia', 'notification_rate_per_100000_population_14-days': '401.41', '_id': ObjectId('602db9416ac54a42be46d311')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '07/12/2020', 'year_week': '2020-49', 'cases_weekly': 7509, 'deaths_weekly': 98, 'countriesAndTerritories': 'Puerto_Rico', 'geoId': 'PR', 'countryterritoryCode': 'PRI', 'popData2019': 2933404, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '449.31', '_id': ObjectId('602db9426668e7bd36026d10')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '07/12/2020', 'year_week': '2020-49', 'cases_weekly': 7509, 'deaths_weekly': 98, 'countriesAndTerritories': 'Puerto_Rico', 'geoId': 'PR', 'countryterritoryCode': 'PRI', 'popData2019': 2933404, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '449.31', '_id': ObjectId('602db94239463660742aecbf')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '21/12/2020', 'year_week': '2020-51', 'cases_weekly': 67024, 'deaths_weekly': 2533, 'countriesAndTerritories': 'Poland', 'geoId': 'PL', 'countryterritoryCode': 'POL', 'popData2019': 37972812, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '366.71', '_id': ObjectId('602db942c87006e6999a7f23')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '21/12/2020', 'year_week': '2020-51', 'cases_weekly': 67024, 'deaths_weekly': 2533, 'countriesAndTerritories': 'Poland', 'geoId': 'PL', 'countryterritoryCode': 'POL', 'popData2019': 37972812, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '366.71', '_id': ObjectId('602db941677c619bfe9c80cc')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '07/12/2020', 'year_week': '2020-49', 'cases_weekly': 7509, 'deaths_weekly': 98, 'countriesAndTerritories': 'Puerto_Rico', 'geoId': 'PR', 'countryterritoryCode': 'PRI', 'popData2019': 2933404, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '449.31', '_id': ObjectId('602dbdd82f79e3b0508da9cd')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '21/12/2020', 'year_week': '2020-51', 'cases_weekly': 67024, 'deaths_weekly': 2533, 'countriesAndTerritories': 'Poland', 'geoId': 'PL', 'countryterritoryCode': 'POL', 'popData2019': 37972812, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '366.71', '_id': ObjectId('602db942dd2e5ed1c16babb0')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '07/12/2020', 'year_week': '2020-49', 'cases_weekly': 7509, 'deaths_weekly': 98, 'countriesAndTerritories': 'Puerto_Rico', 'geoId': 'PR', 'countryterritoryCode': 'PRI', 'popData2019': 2933404, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '449.31', '_id': ObjectId('602db9422e1ebd5b2d6f85ee')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
